<?xml version="1.0" ?>
<ssv:ParameterSet xmlns:ssc="http://ssp-standard.org/SSP1/SystemStructureCommon" xmlns:ssv="http://ssp-standard.org/SSP1/SystemStructureParameterValues" version="1.0" name="sb_arenstorf_parameters">
  <ssv:Parameters>
      <ssc:Real value="2.0"/>
    </ssv:Parameter>
    <ssv:Parameter name="Power_3_1_2.opar3">
      <ssc:Integer value="0"/>
    </ssv:Parameter>
    <ssv:Parameter name="Power_3_1_2.opar2">
      <ssc:Boolean value="true"/>
    </ssv:Parameter>
    <ssv:Parameter name="Power_3_1_2.opar1.(2,1)">
      <ssc:Real value="2.0"/>
    </ssv:Parameter>
    <ssv:Parameter name="Power_3_1_2.opar1.(1,1)">
      <ssc:Real value="2.0"/>
    </ssv:Parameter>
    <ssv:Parameter name="Gain_2.opar3">
      <ssc:Integer value="0"/>
    </ssv:Parameter>
    <ssv:Parameter name="Gain_2.opar2">
      <ssc:Integer value="0"/>
    </ssv:Parameter>
    <ssv:Parameter name="Gain_2.opar1">
      <ssc:Real value="0.987722529"/>
    </ssv:Parameter>
    <ssv:Parameter name="Gain_1_2.opar3">
      <ssc:Integer value="0"/>
    </ssv:Parameter>
    <ssv:Parameter name="Gain_1_2.opar2">
      <ssc:Integer value="0"/>
    </ssv:Parameter>
    <ssv:Parameter name="Gain_1_2.opar1">
      <ssc:Real value="0.012277471"/>
    </ssv:Parameter>
    <ssv:Parameter name="Gain_1_1_1.opar3">
      <ssc:Integer value="0"/>
    </ssv:Parameter>
    <ssv:Parameter name="Gain_1_1_1.opar2">
      <ssc:Integer value="0"/>
    </ssv:Parameter>
    <ssv:Parameter name="Gain_1_1_1.opar1">
      <ssc:Real value="2.0"/>
    </ssv:Parameter>
    <ssv:Parameter name="Gain_1_1.opar3">
      <ssc:Integer value="0"/>
    </ssv:Parameter>
    <ssv:Parameter name="Gain_1_1.opar2">
      <ssc:Integer value="0"/>
    </ssv:Parameter>
    <ssv:Parameter name="Gain_1_1.opar1">
      <ssc:Real value="2.0"/>
    </ssv:Parameter>
    <ssv:Parameter name="Gain_1.opar3">
      <ssc:Integer value="0"/>
    </ssv:Parameter>
    <ssv:Parameter name="Gain_1.opar2">
      <ssc:Integer value="0"/>
    </ssv:Parameter>
    <ssv:Parameter name="Gain_1.opar1">
      <ssc:Real value="0.012277471"/>
    </ssv:Parameter>
    <ssv:Parameter name="Gain.opar3">
      <ssc:Integer value="0"/>
    </ssv:Parameter>
    <ssv:Parameter name="Gain.opar2">
      <ssc:Integer value="0"/>
    </ssv:Parameter>
    <ssv:Parameter name="Gain.opar1">
      <ssc:Real value="0.987722529"/>
    </ssv:Parameter>
    <ssv:Parameter name="Constant_1.C">
      <ssc:Real value="-0.987722529"/>
    </ssv:Parameter>
    <ssv:Parameter name="Constant.C">
      <ssc:Real value="0.012277471"/>
    </ssv:Parameter>
  </ssv:Parameters>
</ssv:ParameterSet>
