<?xml version="1.0" ?>
<ssv:ParameterSet xmlns:ssc="http://ssp-standard.org/SSP1/SystemStructureCommon" xmlns:ssv="http://ssp-standard.org/SSP1/SystemStructureParameterValues" version="1.0" name="sb_CVLoop_parameters">
  <ssv:Parameters>
    <ssv:Parameter name="Ipar.(48,1)">
      <ssc:Integer value="-1"/>
    </ssv:Parameter>
    <ssv:Parameter name="Ipar.(47,1)">
      <ssc:Integer value="1"/>
    </ssv:Parameter>
    <ssv:Parameter name="Ipar.(46,1)">
      <ssc:Integer value="-1"/>
    </ssv:Parameter>
    <ssv:Parameter name="Ipar.(45,1)">
      <ssc:Integer value="-1"/>
    </ssv:Parameter>
    <ssv:Parameter name="Ipar.(44,1)">
      <ssc:Integer value="1"/>
    </ssv:Parameter>
    <ssv:Parameter name="Ipar.(43,1)">
      <ssc:Integer value="1"/>
    </ssv:Parameter>
    <ssv:Parameter name="Ipar.(42,1)">
      <ssc:Integer value="-1"/>
    </ssv:Parameter>
    <ssv:Parameter name="Ipar.(41,1)">
      <ssc:Integer value="1"/>
    </ssv:Parameter>
    <ssv:Parameter name="Ipar.(40,1)">
      <ssc:Integer value="-1"/>
    </ssv:Parameter>
    <ssv:Parameter name="Ipar.(39,1)">
      <ssc:Integer value="0"/>
    </ssv:Parameter>
    <ssv:Parameter name="Ipar.(38,1)">
      <ssc:Integer value="1"/>
    </ssv:Parameter>
    <ssv:Parameter name="Ipar.(37,1)">
      <ssc:Integer value="1"/>
    </ssv:Parameter>
    <ssv:Parameter name="Ipar.(36,1)">
      <ssc:Integer value="1"/>
    </ssv:Parameter>
    <ssv:Parameter name="Ipar.(35,1)">
      <ssc:Integer value="-1"/>
    </ssv:Parameter>
    <ssv:Parameter name="Ipar.(34,1)">
      <ssc:Integer value="1"/>
    </ssv:Parameter>
    <ssv:Parameter name="Ipar.(33,1)">
      <ssc:Integer value="-1"/>
    </ssv:Parameter>
    <ssv:Parameter name="Ipar.(32,1)">
      <ssc:Integer value="-1"/>
    </ssv:Parameter>
    <ssv:Parameter name="Ipar.(31,1)">
      <ssc:Integer value="-1"/>
    </ssv:Parameter>
    <ssv:Parameter name="Ipar.(30,1)">
      <ssc:Integer value="1"/>
    </ssv:Parameter>
    <ssv:Parameter name="Ipar.(29,1)">
      <ssc:Integer value="1"/>
    </ssv:Parameter>
    <ssv:Parameter name="Ipar.(28,1)">
      <ssc:Integer value="-1"/>
    </ssv:Parameter>
    <ssv:Parameter name="Ipar.(27,1)">
      <ssc:Integer value="0"/>
    </ssv:Parameter>
    <ssv:Parameter name="Ipar.(26,1)">
      <ssc:Integer value="1"/>
    </ssv:Parameter>
    <ssv:Parameter name="Ipar.(25,1)">
      <ssc:Integer value="1"/>
    </ssv:Parameter>
    <ssv:Parameter name="Ipar.(24,1)">
      <ssc:Integer value="1"/>
    </ssv:Parameter>
    <ssv:Parameter name="Ipar.(23,1)">
      <ssc:Integer value="-1"/>
    </ssv:Parameter>
    <ssv:Parameter name="Ipar.(22,1)">
      <ssc:Integer value="-1"/>
    </ssv:Parameter>
    <ssv:Parameter name="Ipar.(21,1)">
      <ssc:Integer value="-1"/>
    </ssv:Parameter>
    <ssv:Parameter name="Ipar.(20,1)">
      <ssc:Integer value="1"/>
    </ssv:Parameter>
    <ssv:Parameter name="Ipar.(19,1)">
      <ssc:Integer value="-1"/>
    </ssv:Parameter>
    <ssv:Parameter name="Ipar.(18,1)">
      <ssc:Integer value="1"/>
    </ssv:Parameter>
    <ssv:Parameter name="Ipar.(17,1)">
      <ssc:Integer value="-1"/>
    </ssv:Parameter>
    <ssv:Parameter name="Ipar.(16,1)">
      <ssc:Integer value="1"/>
    </ssv:Parameter>
    <ssv:Parameter name="Ipar.(15,1)">
      <ssc:Integer value="-1"/>
    </ssv:Parameter>
    <ssv:Parameter name="Ipar.(14,1)">
      <ssc:Integer value="-1"/>
    </ssv:Parameter>
    <ssv:Parameter name="Ipar.(13,1)">
      <ssc:Integer value="1"/>
    </ssv:Parameter>
    <ssv:Parameter name="Ipar.(12,1)">
      <ssc:Integer value="1"/>
    </ssv:Parameter>
    <ssv:Parameter name="Ipar.(11,1)">
      <ssc:Integer value="-1"/>
    </ssv:Parameter>
    <ssv:Parameter name="Ipar.(10,1)">
      <ssc:Integer value="-1"/>
    </ssv:Parameter>
    <ssv:Parameter name="Ipar.(9,1)">
      <ssc:Integer value="1"/>
    </ssv:Parameter>
    <ssv:Parameter name="Ipar.(8,1)">
      <ssc:Integer value="-1"/>
    </ssv:Parameter>
    <ssv:Parameter name="Ipar.(7,1)">
      <ssc:Integer value="1"/>
    </ssv:Parameter>
    <ssv:Parameter name="Ipar.(6,1)">
      <ssc:Integer value="1"/>
    </ssv:Parameter>
    <ssv:Parameter name="Ipar.(5,1)">
      <ssc:Integer value="-1"/>
    </ssv:Parameter>
    <ssv:Parameter name="Ipar.(4,1)">
      <ssc:Integer value="-1"/>
    </ssv:Parameter>
    <ssv:Parameter name="Ipar.(3,1)">
      <ssc:Integer value="-1"/>
    </ssv:Parameter>
    <ssv:Parameter name="Ipar.(2,1)">
      <ssc:Integer value="1"/>
    </ssv:Parameter>
    <ssv:Parameter name="Ipar.(1,1)">
      <ssc:Integer value="1"/>
    </ssv:Parameter>
    <ssv:Parameter name="Gain_26_1.opar3">
      <ssc:Integer value="0"/>
    </ssv:Parameter>
    <ssv:Parameter name="Gain_26_1.opar2">
      <ssc:Integer value="0"/>
    </ssv:Parameter>
    <ssv:Parameter name="Gain_26_1.opar1">
      <ssc:Real value="0.05"/>
    </ssv:Parameter>
    <ssv:Parameter name="Gain_18_1_1.opar3">
      <ssc:Integer value="0"/>
    </ssv:Parameter>
    <ssv:Parameter name="Gain_18_1_1.opar2">
      <ssc:Integer value="0"/>
    </ssv:Parameter>
    <ssv:Parameter name="Gain_18_1_1.opar1">
      <ssc:Real value="0.000750750750751"/>
    </ssv:Parameter>
    <ssv:Parameter name="Gain_18_1.opar3">
      <ssc:Integer value="0"/>
    </ssv:Parameter>
    <ssv:Parameter name="Gain_18_1.opar2">
      <ssc:Integer value="0"/>
    </ssv:Parameter>
    <ssv:Parameter name="Gain_18_1.opar1">
      <ssc:Real value="0.000750750750751"/>
    </ssv:Parameter>
    <ssv:Parameter name="Gain_27.opar3">
      <ssc:Integer value="0"/>
    </ssv:Parameter>
    <ssv:Parameter name="Gain_27.opar2">
      <ssc:Integer value="0"/>
    </ssv:Parameter>
    <ssv:Parameter name="Gain_27.opar1">
      <ssc:Real value="0.000750750750751"/>
    </ssv:Parameter>
    <ssv:Parameter name="Gain_26.opar3">
      <ssc:Integer value="0"/>
    </ssv:Parameter>
    <ssv:Parameter name="Gain_26.opar2">
      <ssc:Integer value="0"/>
    </ssv:Parameter>
    <ssv:Parameter name="Gain_26.opar1">
      <ssc:Real value="0.05"/>
    </ssv:Parameter>
    <ssv:Parameter name="Gain_25_1.opar3">
      <ssc:Integer value="0"/>
    </ssv:Parameter>
    <ssv:Parameter name="Gain_25_1.opar2">
      <ssc:Integer value="0"/>
    </ssv:Parameter>
    <ssv:Parameter name="Gain_25_1.opar1">
      <ssc:Real value="10.0"/>
    </ssv:Parameter>
    <ssv:Parameter name="Constant_12.C">
      <ssc:Real value="7.8"/>
    </ssv:Parameter>
    <ssv:Parameter name="Gain_25.opar3">
      <ssc:Integer value="0"/>
    </ssv:Parameter>
    <ssv:Parameter name="Gain_25.opar2">
      <ssc:Integer value="0"/>
    </ssv:Parameter>
    <ssv:Parameter name="Gain_25.opar1">
      <ssc:Real value="10000.0"/>
    </ssv:Parameter>
    <ssv:Parameter name="Gain_24.opar3">
      <ssc:Integer value="0"/>
    </ssv:Parameter>
    <ssv:Parameter name="Gain_24.opar2">
      <ssc:Integer value="0"/>
    </ssv:Parameter>
    <ssv:Parameter name="Gain_24.opar1">
      <ssc:Real value="10.0"/>
    </ssv:Parameter>
    <ssv:Parameter name="Constant_11_1.C">
      <ssc:Real value="23.4"/>
    </ssv:Parameter>
    <ssv:Parameter name="Gain_23_1.opar3">
      <ssc:Integer value="0"/>
    </ssv:Parameter>
    <ssv:Parameter name="Gain_23_1.opar2">
      <ssc:Integer value="0"/>
    </ssv:Parameter>
    <ssv:Parameter name="Gain_23_1.opar1">
      <ssc:Real value="3333.33333333"/>
    </ssv:Parameter>
    <ssv:Parameter name="Gain_23.opar3">
      <ssc:Integer value="0"/>
    </ssv:Parameter>
    <ssv:Parameter name="Gain_23.opar2">
      <ssc:Integer value="0"/>
    </ssv:Parameter>
    <ssv:Parameter name="Gain_23.opar1">
      <ssc:Real value="0.025"/>
    </ssv:Parameter>
    <ssv:Parameter name="Constant_11.C">
      <ssc:Real value="210.5"/>
    </ssv:Parameter>
    <ssv:Parameter name="Gain_22.opar3">
      <ssc:Integer value="0"/>
    </ssv:Parameter>
    <ssv:Parameter name="Gain_22.opar2">
      <ssc:Integer value="0"/>
    </ssv:Parameter>
    <ssv:Parameter name="Gain_22.opar1">
      <ssc:Real value="370.37037037"/>
    </ssv:Parameter>
    <ssv:Parameter name="Gain_21.opar3">
      <ssc:Integer value="0"/>
    </ssv:Parameter>
    <ssv:Parameter name="Gain_21.opar2">
      <ssc:Integer value="0"/>
    </ssv:Parameter>
    <ssv:Parameter name="Gain_21.opar1">
      <ssc:Real value="0.0125"/>
    </ssv:Parameter>
    <ssv:Parameter name="Gain_20.opar3">
      <ssc:Integer value="0"/>
    </ssv:Parameter>
    <ssv:Parameter name="Gain_20.opar2">
      <ssc:Integer value="0"/>
    </ssv:Parameter>
    <ssv:Parameter name="Gain_20.opar1">
      <ssc:Real value="5.0"/>
    </ssv:Parameter>
    <ssv:Parameter name="Integral_16_1.opar2">
      <ssc:Real value="-100.0"/>
    </ssv:Parameter>
    <ssv:Parameter name="Integral_16_1.opar1">
      <ssc:Real value="100000.0"/>
    </ssv:Parameter>
    <ssv:Parameter name="Gain_19.opar3">
      <ssc:Integer value="0"/>
    </ssv:Parameter>
    <ssv:Parameter name="Gain_19.opar2">
      <ssc:Integer value="0"/>
    </ssv:Parameter>
    <ssv:Parameter name="Gain_19.opar1">
      <ssc:Real value="22.2222222222"/>
    </ssv:Parameter>
    <ssv:Parameter name="Constant_10.C">
      <ssc:Real value="1948.0"/>
    </ssv:Parameter>
    <ssv:Parameter name="Gain_18.opar3">
      <ssc:Integer value="0"/>
    </ssv:Parameter>
    <ssv:Parameter name="Gain_18.opar2">
      <ssc:Integer value="0"/>
    </ssv:Parameter>
    <ssv:Parameter name="Gain_18.opar1">
      <ssc:Real value="0.000750750750751"/>
    </ssv:Parameter>
    <ssv:Parameter name="Gain_17.opar3">
      <ssc:Integer value="0"/>
    </ssv:Parameter>
    <ssv:Parameter name="Gain_17.opar2">
      <ssc:Integer value="0"/>
    </ssv:Parameter>
    <ssv:Parameter name="Gain_17.opar1">
      <ssc:Real value="0.001"/>
    </ssv:Parameter>
    <ssv:Parameter name="Constant_9.C">
      <ssc:Real value="710.0"/>
    </ssv:Parameter>
    <ssv:Parameter name="Gain_16.opar3">
      <ssc:Integer value="0"/>
    </ssv:Parameter>
    <ssv:Parameter name="Gain_16.opar2">
      <ssc:Integer value="0"/>
    </ssv:Parameter>
    <ssv:Parameter name="Gain_16.opar1">
      <ssc:Real value="549.450549451"/>
    </ssv:Parameter>
    <ssv:Parameter name="Gain_15.opar3">
      <ssc:Integer value="0"/>
    </ssv:Parameter>
    <ssv:Parameter name="Gain_15.opar2">
      <ssc:Integer value="0"/>
    </ssv:Parameter>
    <ssv:Parameter name="Gain_15.opar1">
      <ssc:Real value="0.00625"/>
    </ssv:Parameter>
    <ssv:Parameter name="Constant_8.C">
      <ssc:Real value="10.0"/>
    </ssv:Parameter>
    <ssv:Parameter name="Gain_13_1.opar3">
      <ssc:Integer value="0"/>
    </ssv:Parameter>
    <ssv:Parameter name="Gain_13_1.opar2">
      <ssc:Integer value="0"/>
    </ssv:Parameter>
    <ssv:Parameter name="Gain_13_1.opar1">
      <ssc:Real value="4347.82608696"/>
    </ssv:Parameter>
    <ssv:Parameter name="Constant_7_1.C">
      <ssc:Real value="85.0"/>
    </ssv:Parameter>
    <ssv:Parameter name="Gain_14.opar3">
      <ssc:Integer value="0"/>
    </ssv:Parameter>
    <ssv:Parameter name="Gain_14.opar2">
      <ssc:Integer value="0"/>
    </ssv:Parameter>
    <ssv:Parameter name="Gain_14.opar1">
      <ssc:Real value="10.0"/>
    </ssv:Parameter>
    <ssv:Parameter name="Gain_13.opar3">
      <ssc:Integer value="0"/>
    </ssv:Parameter>
    <ssv:Parameter name="Gain_13.opar2">
      <ssc:Integer value="0"/>
    </ssv:Parameter>
    <ssv:Parameter name="Gain_13.opar1">
      <ssc:Real value="5555.55555556"/>
    </ssv:Parameter>
    <ssv:Parameter name="Constant_7.C">
      <ssc:Real value="35.1"/>
    </ssv:Parameter>
    <ssv:Parameter name="Gain_12.opar3">
      <ssc:Integer value="0"/>
    </ssv:Parameter>
    <ssv:Parameter name="Gain_12.opar2">
      <ssc:Integer value="0"/>
    </ssv:Parameter>
    <ssv:Parameter name="Gain_12.opar1">
      <ssc:Real value="10.0"/>
    </ssv:Parameter>
    <ssv:Parameter name="Gain_11.opar3">
      <ssc:Integer value="0"/>
    </ssv:Parameter>
    <ssv:Parameter name="Gain_11.opar2">
      <ssc:Integer value="0"/>
    </ssv:Parameter>
    <ssv:Parameter name="Gain_11.opar1">
      <ssc:Real value="22.2222222222"/>
    </ssv:Parameter>
    <ssv:Parameter name="Constant_6.C">
      <ssc:Real value="1948.0"/>
    </ssv:Parameter>
    <ssv:Parameter name="Gain_10.opar3">
      <ssc:Integer value="0"/>
    </ssv:Parameter>
    <ssv:Parameter name="Gain_10.opar2">
      <ssc:Integer value="0"/>
    </ssv:Parameter>
    <ssv:Parameter name="Gain_10.opar1">
      <ssc:Real value="0.0111111111111"/>
    </ssv:Parameter>
    <ssv:Parameter name="Gain_9.opar3">
      <ssc:Integer value="0"/>
    </ssv:Parameter>
    <ssv:Parameter name="Gain_9.opar2">
      <ssc:Integer value="0"/>
    </ssv:Parameter>
    <ssv:Parameter name="Gain_9.opar1">
      <ssc:Real value="47.619047619"/>
    </ssv:Parameter>
    <ssv:Parameter name="Constant_5.C">
      <ssc:Real value="909.0"/>
    </ssv:Parameter>
    <ssv:Parameter name="Integral_8.opar2">
      <ssc:Real value="0.0"/>
    </ssv:Parameter>
    <ssv:Parameter name="Integral_8.opar1">
      <ssc:Real value="100000.0"/>
    </ssv:Parameter>
    <ssv:Parameter name="Gain_8.opar3">
      <ssc:Integer value="0"/>
    </ssv:Parameter>
    <ssv:Parameter name="Gain_8.opar2">
      <ssc:Integer value="0"/>
    </ssv:Parameter>
    <ssv:Parameter name="Gain_8.opar1">
      <ssc:Real value="5.0"/>
    </ssv:Parameter>
    <ssv:Parameter name="Constant_4.C">
      <ssc:Real value="10.0"/>
    </ssv:Parameter>
    <ssv:Parameter name="Integral_4.opar2">
      <ssc:Real value="0.0"/>
    </ssv:Parameter>
    <ssv:Parameter name="Integral_4.opar1">
      <ssc:Real value="100000.0"/>
    </ssv:Parameter>
    <ssv:Parameter name="Gain_7.opar3">
      <ssc:Integer value="0"/>
    </ssv:Parameter>
    <ssv:Parameter name="Gain_7.opar2">
      <ssc:Integer value="0"/>
    </ssv:Parameter>
    <ssv:Parameter name="Gain_7.opar1">
      <ssc:Real value="5.0"/>
    </ssv:Parameter>
    <ssv:Parameter name="Constant_3.C">
      <ssc:Real value="10.0"/>
    </ssv:Parameter>
    <ssv:Parameter name="Gain_6.opar3">
      <ssc:Integer value="0"/>
    </ssv:Parameter>
    <ssv:Parameter name="Gain_6.opar2">
      <ssc:Integer value="0"/>
    </ssv:Parameter>
    <ssv:Parameter name="Gain_6.opar1">
      <ssc:Real value="310.0"/>
    </ssv:Parameter>
    <ssv:Parameter name="Gain_5.opar3">
      <ssc:Integer value="0"/>
    </ssv:Parameter>
    <ssv:Parameter name="Gain_5.opar2">
      <ssc:Integer value="0"/>
    </ssv:Parameter>
    <ssv:Parameter name="Gain_5.opar1">
      <ssc:Real value="2500.0"/>
    </ssv:Parameter>
    <ssv:Parameter name="Gain_4.opar3">
      <ssc:Integer value="0"/>
    </ssv:Parameter>
    <ssv:Parameter name="Gain_4.opar2">
      <ssc:Integer value="0"/>
    </ssv:Parameter>
    <ssv:Parameter name="Gain_4.opar1">
      <ssc:Real value="5.0"/>
    </ssv:Parameter>
    <ssv:Parameter name="Integral_2.opar2">
      <ssc:Real value="-100.0"/>
    </ssv:Parameter>
    <ssv:Parameter name="Integral_2.opar1">
      <ssc:Real value="100000.0"/>
    </ssv:Parameter>
    <ssv:Parameter name="Constant_2.C">
      <ssc:Real value="814.5"/>
    </ssv:Parameter>
    <ssv:Parameter name="Gain_3.opar3">
      <ssc:Integer value="0"/>
    </ssv:Parameter>
    <ssv:Parameter name="Gain_3.opar2">
      <ssc:Integer value="0"/>
    </ssv:Parameter>
    <ssv:Parameter name="Gain_3.opar1">
      <ssc:Real value="85.0340136054"/>
    </ssv:Parameter>
    <ssv:Parameter name="Gain_2.opar3">
      <ssc:Integer value="0"/>
    </ssv:Parameter>
    <ssv:Parameter name="Gain_2.opar2">
      <ssc:Integer value="0"/>
    </ssv:Parameter>
    <ssv:Parameter name="Gain_2.opar1">
      <ssc:Real value="10.0"/>
    </ssv:Parameter>
    <ssv:Parameter name="Constant_1_1_1.C">
      <ssc:Real value="69.0"/>
    </ssv:Parameter>
    <ssv:Parameter name="Gain_1_2.opar3">
      <ssc:Integer value="0"/>
    </ssv:Parameter>
    <ssv:Parameter name="Gain_1_2.opar2">
      <ssc:Integer value="0"/>
    </ssv:Parameter>
    <ssv:Parameter name="Gain_1_2.opar1">
      <ssc:Real value="1000.0"/>
    </ssv:Parameter>
    <ssv:Parameter name="Gain_1_1.opar3">
      <ssc:Integer value="0"/>
    </ssv:Parameter>
    <ssv:Parameter name="Gain_1_1.opar2">
      <ssc:Integer value="0"/>
    </ssv:Parameter>
    <ssv:Parameter name="Gain_1_1.opar1">
      <ssc:Real value="0.0333333333333"/>
    </ssv:Parameter>
    <ssv:Parameter name="Gain_1.opar3">
      <ssc:Integer value="0"/>
    </ssv:Parameter>
    <ssv:Parameter name="Gain_1.opar2">
      <ssc:Integer value="0"/>
    </ssv:Parameter>
    <ssv:Parameter name="Gain_1.opar1">
      <ssc:Real value="1000.0"/>
    </ssv:Parameter>
    <ssv:Parameter name="Constant_1_1.C">
      <ssc:Real value="69.0"/>
    </ssv:Parameter>
    <ssv:Parameter name="Constant_1.C">
      <ssc:Real value="1.0"/>
    </ssv:Parameter>
    <ssv:Parameter name="Gain.opar3">
      <ssc:Integer value="0"/>
    </ssv:Parameter>
    <ssv:Parameter name="Gain.opar2">
      <ssc:Integer value="0"/>
    </ssv:Parameter>
    <ssv:Parameter name="Gain.opar1">
      <ssc:Real value="1.4"/>
    </ssv:Parameter>
    <ssv:Parameter name="Saturation.opar2">
      <ssc:Real value="-1.0"/>
    </ssv:Parameter>
    <ssv:Parameter name="Saturation.opar1">
      <ssc:Real value="100000.0"/>
    </ssv:Parameter>
    <ssv:Parameter name="Constant.C">
      <ssc:Real value="0.25"/>
    </ssv:Parameter>
    <ssv:Parameter name="SineWaveGenerator.opar4">
      <ssc:Real value="0.0"/>
    </ssv:Parameter>
    <ssv:Parameter name="SineWaveGenerator.opar3">
      <ssc:Real value="0.0"/>
    </ssv:Parameter>
    <ssv:Parameter name="SineWaveGenerator.opar2">
      <ssc:Real value="7.536"/>
    </ssv:Parameter>
    <ssv:Parameter name="SineWaveGenerator.opar1">
      <ssc:Real value="0.9"/>
    </ssv:Parameter>
    <ssv:Parameter name="SineWaveGenerator_1.opar4">
      <ssc:Real value="0.0"/>
    </ssv:Parameter>
    <ssv:Parameter name="SineWaveGenerator_1.opar3">
      <ssc:Real value="0.0"/>
    </ssv:Parameter>
    <ssv:Parameter name="SineWaveGenerator_1.opar2">
      <ssc:Real value="15.072"/>
    </ssv:Parameter>
    <ssv:Parameter name="SineWaveGenerator_1.opar1">
      <ssc:Real value="0.25"/>
    </ssv:Parameter>
  </ssv:Parameters>
</ssv:ParameterSet>
